DIFF,AREA_ID
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
-1.00,8
-1.00,8
-3.00,6
-5.00,8
-7.00,8
-7.00,8
-8.00,8
-10.00,8
-12.00,8
-12.00,8
-24.00,8
-27.00,5
-31.00,8
-34.00,7
-40.00,7
-49.00,1
-49.00,8
-50.00,2
-52.00,8
-52.00,12
-52.00,5
-52.00,5
-57.00,3
-62.00,1
-62.00,5
-62.00,8
-62.00,8
-95.00,8
-100.00,3
-108.00,8
62.00,8
60.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
54.00,8
54.00,8
53.00,8
53.00,8
52.00,8
51.00,8
51.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
44.00,8
43.00,8
43.00,8
43.00,8
43.00,10
43.00,8
43.00,8
43.00,8
43.00,8
43.00,8
43.00,8
43.00,8
43.00,8
43.00,8
43.00,8
42.00,8
42.00,8
41.00,8
41.00,8
39.00,8
39.00,8
39.00,8
39.00,8
39.00,8
39.00,6
39.00,6
23.00,8
23.00,8
23.00,8
23.00,8
22.00,8
22.00,8
22.00,8
22.00,8
10.00,8
41.00,4
40.00,6
40.00,8
39.00,8
39.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
32.00,8
32.00,8
32.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
30.00,8
30.00,8
30.00,8
30.00,8
30.00,8
30.00,8
30.00,8
30.00,8
30.00,8
30.00,8
30.00,8
30.00,8
29.00,8
29.00,8
26.00,8
26.00,8
25.00,8
23.00,8
20.00,8
20.00,8
20.00,8
20.00,7
20.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
18.00,8
18.00,8
18.00,8
18.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,4
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,10
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,6
11.00,12
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
9.00,6
9.00,8
9.00,6
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,6
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,6
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,6
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,4
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,6
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,4
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,4
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-2.00,8
-2.00,8
-2.00,8
-9.00,8
-10.00,8
-12.00,8
-13.00,8
-25.00,5
-26.00,7
-30.00,8
-32.00,8
-32.00,8
-32.00,8
-32.00,8
-32.00,8
-32.00,8
-32.00,8
-32.00,8
-32.00,8
-32.00,8
-32.00,8
-32.00,8
-32.00,8
-32.00,8
-32.00,8
-32.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-33.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,8
-34.00,7
-35.00,8
-35.00,8
-35.00,8
-35.00,8
-35.00,8
-35.00,8
-35.00,8
-35.00,8
-35.00,8
-35.00,8
-35.00,8
-36.00,8
-36.00,8
-36.00,8
-42.00,8
-42.00,5
-47.00,1
-47.00,9
-48.00,2
-50.00,8
-57.00,5
-57.00,5
-57.00,12
-57.00,8
-70.00,3
-73.00,8
-73.00,9
-73.00,3
-73.00,5
-103.00,8
59.00,8
59.00,8
51.00,8
51.00,8
51.00,8
51.00,8
51.00,8
51.00,8
51.00,8
51.00,8
51.00,8
51.00,8
51.00,8
51.00,8
51.00,8
51.00,8
51.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
42.00,8
41.00,8
41.00,8
41.00,10
41.00,8
41.00,8
41.00,8
41.00,8
35.00,8
35.00,6
35.00,8
35.00,8
35.00,8
28.00,8
27.00,8
19.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
16.00,8
0.00,8
42.00,8
40.00,8
35.00,8
35.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
32.00,8
32.00,8
32.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
30.00,8
30.00,8
30.00,12
30.00,8
30.00,8
30.00,8
30.00,8
30.00,8
29.00,8
29.00,8
28.00,8
28.00,8
28.00,8
28.00,8
28.00,8
28.00,4
28.00,8
28.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
26.00,8
26.00,8
26.00,8
26.00,8
26.00,8
23.00,8
23.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
21.00,8
21.00,8
21.00,8
19.00,8
19.00,7
19.00,8
18.00,8
18.00,8
18.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,6
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,4
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
13.00,10
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,4
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,6
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,6
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,6
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,6
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,4
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,8
-2.00,8
-3.00,8
-7.00,8
-9.00,6
-10.00,8
-23.00,8
-26.00,7
-26.00,8
-32.00,7
-35.00,8
-35.00,8
-35.00,5
-36.00,8
-40.00,5
-47.00,8
-47.00,5
-47.00,2
-47.00,12
-47.00,8
-47.00,5
-52.00,8
-54.00,1
-54.00,8
-54.00,9
-56.00,9
-74.00,8
-74.00,3
-110.00,9
71.00,8
65.00,8
63.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
54.00,8
54.00,8
54.00,8
54.00,8
54.00,8
54.00,8
54.00,8
54.00,8
54.00,8
54.00,8
49.00,8
49.00,8
46.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,10
44.00,8
44.00,8
43.00,8
38.00,8
36.00,8
35.00,8
35.00,8
35.00,8
34.00,8
34.00,6
28.00,8
28.00,8
28.00,8
28.00,8
28.00,8
28.00,8
20.00,8
-17.00,8
39.00,6
33.00,8
32.00,8
32.00,8
30.00,8
29.00,8
28.00,8
28.00,4
28.00,8
27.00,8
23.00,8
23.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,4
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,6
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,6
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,6
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
-1.00,8
-4.00,8
-13.00,8
-18.00,8
-19.00,8
-53.00,8
-81.00,8
-91.00,8
-96.00,8
-118.00,8
-118.00,8
-118.00,8
-118.00,8
-118.00,8
-118.00,8
-118.00,8
-118.00,8
-118.00,8
-118.00,8
-118.00,8
-119.00,8
-119.00,8
69.00,8
64.00,8
41.00,8
41.00,8
41.00,8
41.00,8
37.00,6
37.00,8
36.00,8
36.00,8
36.00,8
27.00,8
27.00,8
25.00,10
4.00,8
-18.00,8
-19.00,8
-90.00,8
-90.00,8
48.00,8
48.00,8
40.00,8
39.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
32.00,8
31.00,8
31.00,8
31.00,8
30.00,8
29.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
27.00,8
26.00,8
26.00,8
26.00,8
25.00,8
25.00,8
25.00,8
23.00,8
23.00,6
23.00,8
23.00,8
23.00,8
22.00,8
20.00,8
20.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,6
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
18.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,4
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,12
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,12
13.00,8
12.00,8
12.00,8
12.00,6
12.00,8
12.00,6
12.00,8
12.00,8
12.00,8
11.00,8
11.00,6
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,10
11.00,7
11.00,8
11.00,8
10.00,6
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,4
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,6
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,4
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,6
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,6
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
1.00,8
1.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,4
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-1.00,8
-8.00,8
-10.00,8
-11.00,8
-11.00,8
-17.00,8
-17.00,8
-17.00,8
-17.00,8
-29.00,7
-30.00,8
-30.00,8
-38.00,7
-46.00,2
-46.00,8
-46.00,12
-46.00,5
-48.00,8
-48.00,8
-48.00,5
-49.00,5
-50.00,1
-50.00,8
-50.00,9
-50.00,8
-56.00,8
-69.00,3
-69.00,8
-69.00,5
-69.00,9
-72.00,8
-74.00,3
-74.00,8
-80.00,5
-109.00,4
-180.00,6
76.00,3
56.00,8
54.00,8
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
53.00,8
52.00,8
52.00,8
49.00,8
49.00,8
49.00,8
49.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
40.00,8
40.00,8
40.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,6
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
7.00,8
4.00,8
-52.00,8
-88.00,10
39.00,8
39.00,8
39.00,8
39.00,6
39.00,8
37.00,8
35.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
33.00,8
33.00,8
33.00,8
33.00,8
33.00,8
27.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
24.00,8
24.00,8
24.00,6
23.00,8
23.00,4
23.00,8
23.00,8
23.00,8
20.00,8
20.00,8
19.00,6
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,6
16.00,8
16.00,4
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,6
16.00,8
16.00,8
16.00,8
16.00,6
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,6
16.00,8
16.00,8
16.00,8
16.00,12
16.00,12
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,10
16.00,8
16.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,7
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
